IDW - 4,,
Early,Late,Final
45.95280416,54.77447489,25.44090555
52.09232115,49.10720262,28.59624989
39.22850214,32.42939776,21.02106389
36.71721485,37.20117916,15.73407336
55.76738436,53.00511553,40.23477839
43.89308078,41.47174022,24.63273166
36.90987876,33.31615068,23.69684154
47.52115843,41.64913922,35.4224427
49.54610198,56.70833546,38.7882364
49.04300479,46.84020649,25.79414522
28.03616334,29.20901356,31.31586994
45.77716583,45.75837237,26.6167352
34.82374469,31.01522216,19.19878164
45.84050277,44.35764138,25.35880205
46.96050331,43.80270001,40.96709182
65.43421448,49.1723306,31.66409789
41.39980084,31.18949628,18.55067038
60.16668735,59.61454773,51.79395545
39.54592611,37.4900646,30.07387882
68.8638803,56.87686222,48.98370076
34.34785952,39.08216543,18.24978496
53.27411045,40.7079549,33.59768031
67.6584629,63.43830529,21.67422505
125.7780852,101.80519644,30.40358169
47.31366527,49.63886236,44.2255858
50.37912669,45.82373972,28.4547276
68.13643182,84.95192285,29.67780479
58.65904752,47.52559871,29.19229814
51.37305749,58.67181959,44.95459615
33.8435549,33.13143061,38.06779795
33.84863071,45.83423959,28.21426898
35.10525845,28.64572789,25.98871572
60.2311151,63.3801234,55.9397344
46.28157024,47.56688205,26.55563645
33.96019142,30.10934894,28.59312676
50.38241578,42.85826342,22.09287375
48.82771329,41.71860228,42.14034607
56.70442794,50.99575865,28.83200219
34.35820928,38.62385946,31.45803453
19.82948866,30.62158617,19.52546393
38.68538324,43.25349907,39.41041974
20.26411517,17.8662943,16.59524996
52.26968803,54.36893658,33.232281
108.96699338,99.02463727,26.19695791
46.4698372,54.48352668,43.77166881
39.02074055,48.26491477,37.08673706
96.40100584,89.22726636,32.7922436
52.81173693,52.48357028,52.10046992
20.97408953,18.49379943,15.31687384
35.23890949,36.42338162,24.91910426
27.07286539,34.23322509,28.61434456
29.7809973,33.79786588,16.95110326
28.77092872,31.6646767,26.09786452
35.1950874,37.10631651,33.17758417
31.31042799,27.21490722,26.56682056
19.08812207,21.21474451,21.99750961
43.58871166,37.39200326,32.69967236
32.07546248,40.05350331,35.8098793
29.36487015,28.98585606,17.09881981
50.74451,63.50178321,49.26962845
32.45762497,38.1167648,36.21547093
66.98626822,66.86315172,36.06615187
74.51095983,67.08804313,40.22810601
34.61073255,35.77804748,17.73733977
21.77393615,20.81768264,19.9757596
18.44864589,16.36775241,15.66056146
60.6650231,56.02325423,22.92242374
87.07098615,77.97958207,28.80359903
34.78726183,36.17892142,20.27372764
32.36098813,25.21659669,26.24292557
21.62555809,23.48074814,19.48875657
62.35124727,59.5669169,26.73188661
74.06158429,68.15168298,25.36594396
85.91212579,78.85874582,15.46437886
27.57989335,35.29602611,26.71329688
80.83572208,73.6911322,26.09792324
82.29432484,82.20635944,24.43315033
100.68821427,87.58243767,26.73358707
102.88444682,82.99305753,25.81045741
87.34614784,67.37653685,22.80813003
20.82767262,24.29594441,17.76798889
62.183271,53.98502701,34.4343236
59.71798607,59.24209379,33.2921168
95.14071202,72.7105294,24.95186429
55.44012165,61.64909213,17.33199175
54.52980977,62.02719865,21.90178473
57.0266863,52.32756809,21.31248041
102.71053307,94.49925546,27.98774204
64.21740437,83.94137783,31.00285906
30.39525056,38.14778684,23.74267285
63.83933103,72.74104005,27.96903298
50.9951301,70.45159829,21.84974406
27.32034044,37.3329161,16.13702961
22.19194048,33.32062187,16.67138127
43.90885369,48.88484336,33.00118123
11.68162301,13.6260139,13.17014639
12.88203647,19.70582557,13.27462924
10.30188477,11.12825719,9.82329674
25.44134144,30.57723593,14.44415204
17.49226693,30.9005368,10.51611323
34.78647893,46.18631079,8.51171503
32.63600971,35.07829587,7.72892879
18.58674186,17.75079233,26.59231776
31.9655363,42.54326815,20.21360266
19.61153299,21.73719229,6.99378692
49.74985182,61.17037115,41.25547148
101.08582322,83.2021655,21.59183978
16.46849887,14.60402279,22.35552122
36.34749825,56.17686114,24.77294105
38.84721856,41.5428348,26.96707484
85.80194873,80.14428564,27.12482785
55.03872877,51.1678888,18.4137285
39.64217687,47.30349124,24.63976473
47.93029793,57.39410254,35.04791427
54.77325458,42.27585492,22.64901874
58.1358059,41.7446513,32.64602364
75.54209084,63.98407682,30.07777805
69.24188148,70.89840114,44.23711182
23.94705021,35.31091184,19.22109359
56.71183076,44.25427495,32.7797538
70.17129797,61.43197142,32.71532327
95.73711066,93.23963254,30.61347257
47.29008251,50.44756603,28.72240314
18.92696799,22.92640392,24.93839753
46.8237998,41.3998073,32.21188254
44.24530136,48.5108829,28.41334383
36.16588353,42.69673105,33.57547771
75.30794195,62.64771991,19.89596551
19.61469162,21.53743749,12.53365243
35.5238529,39.71620013,46.93789119
80.33217495,92.61783146,23.846522
84.30968011,72.56599771,30.64345512
54.80955115,46.18507379,34.45193264
22.99476016,23.7339569,34.55679413
85.3090534,74.86803135,24.69922647
35.24617555,40.91101264,39.41158885
92.75129683,81.2215074,37.27515757
71.038498,67.69192931,27.40600803
92.78996738,99.90776916,28.06513785
64.0136352,45.23672449,35.30651897
30.33947488,26.62735008,28.77493563
19.67860483,32.10632167,12.08341878
60.7110257,51.33199498,49.53703935
88.9255028,71.37382826,23.55520833
23.19037204,29.01672576,34.107838
92.31773904,83.04190221,25.9175868
54.64557957,60.05285626,40.13521393
16.24146669,12.61060674,10.57422772
29.18692082,37.86646824,25.01106994
39.55853456,43.67956794,25.02365357
27.99427867,27.54485376,15.49965275
34.9777642,36.56020218,33.85415847
42.37457453,61.11458127,22.44135524
44.56150417,70.97292225,35.53323255
35.73945926,42.95828549,12.99669012
22.16204561,26.70619461,19.33550518
26.20013226,29.14359322,20.79686698
31.98995834,33.56367325,16.33143904
44.28048731,49.29371301,44.76906218
30.81456438,31.07095639,29.57110489
35.37899202,38.00441809,25.38145246
40.86193811,44.46808793,52.71909383
51.5359351,60.12126153,51.48013499
47.71799435,47.18752532,55.79116354
46.38757153,41.55649733,37.91036983
54.23467319,45.16932707,42.44867368
63.72173926,62.34636916,53.93271462
64.94633769,62.68800024,66.41837498
11.53577665,11.69837643,25.33291496
38.72040882,37.23653175,41.7640571
15.02026088,16.53102686,31.44616103
60.66031326,50.05650691,48.71842668
40.88813158,40.70307879,36.99961565
20.38921506,16.70900336,17.34020779
17.13498017,18.48044501,15.8998185
24.45299354,24.59364574,27.16141203
24.97389267,24.78995503,30.30640349
37.53009291,34.91168739,31.59436359
59.83486658,54.52322712,48.53595662
49.4748248,49.73488044,42.43628434
40.68493706,38.34684113,40.24479124
21.155403,18.15146502,18.64885415
28.94465111,26.46008754,26.83868155
37.3352187,34.88422044,33.1609615
17.44438339,18.10250378,12.90160177
56.46264122,46.13520512,39.57297178
28.8342895,32.26696291,42.94171634
24.28629611,30.90054208,27.81675485
54.07386604,47.36230759,33.78029508
21.31992231,23.10638114,34.57914497
14.89069955,11.80734242,24.62372231
25.82519775,23.73662806,36.30833295
62.22165893,65.38073761,47.74173875
51.36555417,54.45951175,34.88254114
54.85482152,52.57326761,37.88295519
82.16357259,85.34100924,56.83398453
47.97973695,45.40731255,36.37942175
58.04896645,59.60531573,36.18350352
21.78882852,22.26169002,22.98155929
26.09294526,27.50993053,21.27110266
20.868579,16.01242423,12.7785171
41.47904815,42.08100546,36.74404542
59.37367918,45.9604332,48.77931866
73.01860282,61.75491048,34.57410406
37.26943728,36.45473615,39.79794164
54.01721284,56.41389831,42.60818372
25.80622286,26.57695159,42.10494734
38.40707559,50.12524047,46.61899578
51.86296224,57.74729816,66.19799752
38.46539061,43.04446378,35.89897328
39.71539937,34.95421274,35.35360881
38.78945152,34.86412732,39.39282871
44.41549814,38.84620194,35.80173619
31.85418413,32.56171648,31.59508073
50.45076674,51.95967369,41.26235883
62.83638017,53.29779565,66.66583237
45.61116225,40.16258172,33.49677434
71.99077334,57.64064569,30.78779754
70.25878111,55.43685161,47.98400925
57.92736609,39.82487717,24.78114222
64.02869308,48.61786612,33.65030408
53.72881711,54.42515871,50.06650205
59.62360148,49.39755315,31.49302396
55.33670135,46.12509147,28.73035165
72.63586243,58.20714596,38.61875008
86.59086378,68.66241647,23.24371023
70.87492754,64.96550718,57.68956845
57.72947052,52.38230897,33.39363802
93.44912697,91.50315394,84.04600299
42.43085112,40.85858482,26.77642734
51.08338785,50.09337212,50.57542476
38.15311174,34.2928096,28.18541632
101.18210912,97.69628662,101.70527964
63.03376245,60.94048965,58.16516457
31.9385757,30.16586771,36.55972031
194.83888778,187.65464992,192.7055467
48.50780349,46.92357534,44.72636099
63.5542107,63.6951016,49.76821016
64.90661556,76.02449455,53.44560362
47.58255196,51.32092513,52.25982953
23.340896,18.18541855,29.13234378
19.25144926,19.05403513,23.81689545
25.36879752,17.66966451,18.23386626
32.02042954,28.25591161,21.59816702
26.00580566,20.57982513,17.53239472
18.90744944,18.42974999,21.79429049

IDW - 3,,
Early,Late,Final
43.8507999,50.68984185,24.0803499
49.10526428,45.18245958,26.34681027
37.16217931,30.02147976,19.68029956
32.74588919,31.98781195,14.80821399
52.84236935,49.79344866,37.50641021
42.28877546,38.42097981,24.7230329
35.40955497,31.75544512,23.74329574
44.94202342,39.93477634,34.61280894
45.1443565,49.71006421,35.20033036
46.16645902,43.86125058,24.573045
27.38946334,27.20937792,32.12912111
42.4225127,40.41291439,24.20639361
33.46964836,28.48799426,16.86725555
43.57236933,40.8249025,23.8887897
46.77959233,43.37876871,41.84505257
63.17553695,47.33554224,32.45660738
39.23473439,28.39419242,17.65417486
57.72517766,56.91476891,53.16609097
38.75155911,35.84812416,30.01719352
68.79980503,56.8234813,48.9626905
31.66096557,35.95930768,16.81019776
52.73408282,41.04087429,34.00298094
65.2294077,61.05421318,21.86684073
121.07363348,97.54552834,30.50938084
47.32235258,49.61893653,43.734078
49.10220532,44.58582474,30.36969733
63.89684859,80.34492661,29.3489803
57.95510793,46.55893147,28.78228415
49.24041223,56.46407743,45.72937189
34.76437208,32.26622434,38.68613929
31.66643044,38.66658588,28.67804208
38.32233699,30.82081666,28.03761558
61.10779336,63.30837143,57.96144867
42.2940903,42.80566338,28.12500423
33.39830912,29.25537268,29.62404682
48.534285,40.65027458,22.80479242
46.65564677,40.40203086,43.82387531
52.5778203,47.10787888,29.84752677
34.06194697,37.56547654,31.1273678
18.05445189,28.46526031,18.59565176
39.57283489,43.38711713,40.06427835
19.64628236,17.05828584,14.82965326
49.77538821,49.99459367,30.21113578
103.0894834,92.82520302,26.59893074
43.83450804,50.39945246,41.90464558
36.55597945,44.52966695,33.11171143
93.58796833,86.14304508,32.45725598
53.63562898,52.57057602,50.80479093
19.44294688,16.53332907,13.42078822
34.02674876,34.81495975,26.35993227
26.05585491,32.15593344,28.47928689
28.55892312,32.1503126,16.28754023
29.48234795,31.2423686,27.63458327
33.96854621,34.79168879,32.64276729
30.8037957,27.10731007,26.69070862
18.82014631,20.78352726,21.8344896
43.27578146,37.04297676,32.71029988
32.39800928,40.61689533,36.47403633
27.04428797,25.75812649,16.08550449
48.09195816,58.14023084,48.00193959
32.78665095,37.77473749,36.67554408
60.40185177,59.71123556,32.69824045
69.66655256,61.92499553,40.09702333
34.61041057,35.77745973,17.73703841
20.28129962,18.86956967,20.10251708
17.76900424,15.51690451,15.61899445
57.77080529,52.29780801,23.80926527
82.94745049,72.56249494,28.78557583
33.36523417,33.52093996,21.45525419
32.082766,25.28420873,26.65958598
21.92485452,23.45020715,19.85803851
60.43547995,56.84949533,25.78684799
70.45746131,64.39005352,26.70454697
82.43083365,74.62838309,15.02634873
27.12205826,34.50777717,26.03031184
80.01722081,72.65650862,25.91658631
81.23790939,80.12650886,24.25516846
96.26025403,83.03946174,26.49966496
98.30490547,79.87332634,25.62784697
83.03768744,62.55045543,23.76837168
20.47465881,22.59860732,18.16247227
60.27906933,51.60836046,35.24497493
59.45966374,58.94660573,33.29827153
90.34096122,68.17711801,23.44675774
49.10920193,53.20799845,18.57698075
51.77717345,59.0222608,21.08127889
53.79221461,48.66046054,21.90986607
98.7176131,90.34196542,27.66785483
61.94139107,80.80219118,29.98481486
30.11989079,37.83986525,23.58662364
60.33537425,68.95800148,28.09141272
50.47496462,69.76558197,21.65649872
26.71984654,36.36188017,15.67477398
19.78282473,30.78120399,15.47784121
44.01830113,47.90905931,32.86197864
11.08338657,12.20001086,12.00754091
12.22348905,18.68187813,12.43195536
9.7842369,10.73009531,9.67135341
23.64615488,28.04313208,12.9534714
16.20382001,25.5969495,9.20144577
33.63887702,44.44263517,8.56453784
28.7133341,31.80773932,6.92772266
17.8820659,17.15864831,24.69935989
31.89773765,42.43916272,20.15839709
18.98583534,20.70453104,7.78233334
48.16347191,57.52388792,42.75988689
100.61514015,82.77159596,21.50330483
16.41759744,14.56080216,22.12210151
32.13380108,46.87160379,20.96350259
37.89452579,39.46705995,27.08145042
83.7189061,78.14673254,27.28731207
52.43642642,48.3671498,18.78141672
37.03330806,42.73643553,23.81479953
46.6050616,55.00355083,34.10360452
52.26374965,39.60932896,21.99218742
56.21433633,39.75848593,32.26415856
71.5399397,59.42712543,30.25027559
66.77393496,68.32925269,43.82369476
22.52576185,31.5152874,19.36506586
53.68596054,40.73503625,34.48220209
69.65831829,60.83595178,32.77404737
95.33694245,92.75624309,30.53493324
47.17960665,50.28930724,28.72626706
16.61213232,19.70675655,23.11902059
44.71949633,39.25357425,33.35386526
42.33864101,46.76889058,28.55334317
36.11818559,42.52311985,33.72790646
72.69360948,60.55048253,19.21849189
17.36946769,18.84198882,11.63433664
30.34830551,32.59828902,39.29597804
76.90838522,87.68894203,22.83637671
80.37377358,67.44573214,29.35256632
53.01182386,44.7903433,35.32938487
22.34755282,23.32408186,32.85341246
81.28493917,71.28657997,25.48073252
31.93768583,35.59336956,34.5685819
90.2396962,79.04057351,34.74526833
69.1652453,65.48598226,27.04776164
89.59200263,95.85471539,27.61950913
61.11547399,42.82412365,35.8452938
28.45280311,25.65692841,29.63572875
17.67122523,29.24666719,11.42483159
59.82329342,50.63292052,49.01328234
84.04274044,67.77324134,23.33203971
22.31913138,26.30680145,31.87915865
88.62218716,79.45867558,24.888207
52.85705657,55.17450774,40.61313383
15.28397439,12.19869659,10.68636918
26.70401334,32.52025864,25.61313069
31.93487683,34.73097595,22.05624353
26.17651066,25.40672573,14.12477763
36.0582668,37.34249764,35.04946083
34.56229256,47.95366959,17.94839283
39.23169818,62.01538676,30.53474372
31.69267599,36.65283986,13.13682795
22.26001256,26.01790524,18.83672496
25.0726552,27.70788702,21.31177597
31.9580002,33.53541468,16.32112917
43.73102123,47.4180089,45.68117086
32.1171531,32.13773474,30.69798895
35.6392502,37.83112645,25.87517891
39.06811149,41.77866715,51.02400992
49.92060104,57.91376788,49.7316457
45.99402905,45.38332947,53.4753685
42.66864125,38.50750659,36.41057954
53.90257156,44.94335462,42.28499434
61.08790756,59.918904,52.36388433
62.60974365,60.89756131,63.54896553
10.58326632,10.85693707,23.70350619
36.88111796,35.69469368,39.43807635
14.90859439,16.39710525,30.87653513
54.349421,45.37344198,44.94443171
40.8940835,40.71005208,37.00716182
20.29185419,16.76832657,17.57721292
16.99552439,18.3076538,15.59555346
23.65289696,23.61101899,26.25299704
24.81911327,24.99347427,28.72922506
37.59743232,35.01983641,30.6733394
62.10721791,57.24696813,51.10230529
49.32827038,49.52921922,41.9450272
41.47107211,39.13783609,40.19518956
21.8987787,19.1875852,19.0479749
29.62181601,26.90572905,26.43250211
37.8583206,35.78857217,33.74760079
17.41004058,17.55501766,13.52471341
51.66430587,43.86015482,38.30472455
27.92111417,31.27598121,41.01301303
22.80948995,29.13703025,26.71038466
48.73037681,42.77783345,31.11862447
19.77997256,21.42685992,32.1466608
13.86362248,11.02374997,22.55852387
24.94785706,22.80916704,34.92344254
58.41028501,61.73664945,45.42977673
48.752775,50.81665185,33.12392007
48.92575543,47.00140786,35.87892772
80.77700584,83.75160245,56.03170718
47.25997102,44.68124507,35.56097597
57.03214709,58.61906111,36.00372576
21.66975917,21.69196624,22.774472
25.2410877,26.47128823,22.02837953
19.88497022,15.49845618,12.31640582
41.23679997,41.84709171,36.67153964
58.50155921,45.316243,49.55995775
69.50538548,58.62533172,35.00915282
34.81369771,34.11353402,40.33874673
51.76853843,54.97605721,42.64549982
25.13326902,26.43898033,43.6443478
37.77550441,48.8703027,47.3853949
50.6922647,56.87779733,67.27395864
38.40819592,42.96333003,35.89618452
38.60592823,33.87871545,35.64794682
38.13756767,34.24494102,40.1117498
43.10287405,38.09804556,37.59186335
31.80935938,32.19951599,31.90539677
49.13726132,50.24342614,41.5045197
62.84468577,53.59533094,67.22359659
43.89306794,37.50975933,35.25488328
69.72585347,55.35314209,30.11926268
69.28382735,55.36545731,48.10058756
55.91894314,38.34833364,25.14253128
61.08858192,45.31921522,33.47578107
51.57167597,50.34229164,49.77752721
55.37947806,44.84372399,31.32558864
51.91685409,41.21569579,29.7072022
71.39215387,57.04089342,38.3389108
85.12210486,66.94167718,22.48660849
69.35407484,63.92626513,58.50355437
55.51265829,50.4536738,33.45590239
97.36455507,95.74231147,89.50470869
42.86950469,41.45938106,27.22369103
49.35319831,48.00583741,51.2188099
36.53971413,31.40480658,29.22241312
104.2426411,101.68802399,104.19846472
67.51608137,65.59518901,62.71331158
32.41845899,30.97283269,34.31589188
196.82401097,191.97586791,196.01433652
50.4638271,47.3224557,47.38802663
59.78698912,60.47444327,48.16857262
61.70183489,69.22363885,53.94400077
49.80243633,51.32693518,56.05697513
22.43326908,16.43908101,25.52599673
19.13726844,18.92228489,23.64244414
25.23481063,17.61107239,16.49545081
30.33848725,25.83743531,20.8070057
24.97966974,18.19528986,15.68111097
18.82351238,18.30100959,21.5922272

IDW - 2,,
Early,Late,Final
21.89573881,20.93744234,19.82575717
