IDW - 4,,
24.92827007,21.38369557,16.25769979
20.17710213,19.53492573,20.13429366
15.95721194,16.7541974,23.93948231
31.63401697,29.82174586,27.15801944
28.57442313,26.92229375,29.17962824
25.97908117,25.83258819,31.14318826
35.13551666,37.27225482,38.49104857
21.26920007,22.92827333,22.28497371
23.52521701,21.46100412,19.62754894
35.69276406,37.14198258,47.19710809
22.06809249,17.88462757,18.53032977
16.52433078,14.24586768,15.75438496
25.63988086,22.54177138,20.50325782
47.58775051,47.35309103,52.99470934
37.99995612,31.37472342,43.52700883
23.84277351,23.54068637,31.71638977
58.8794109,59.49221567,76.12519753
37.87052704,39.2289668,45.26428063
58.51762809,48.91444947,47.65588022
16.42710274,17.52815638,12.14344221
42.35071788,37.53778841,42.69981203
32.89887784,30.62450049,30.13574903
70.81242519,55.95068407,38.31303234
43.73782077,42.33620067,40.97126838
54.03067138,53.9073822,51.4955146
33.4614447,41.73672539,24.81749371
35.0049801,26.01231394,30.75774882
46.46962133,50.11766379,62.0260321
44.84114876,43.29859383,50.39312525
34.02486742,33.98413269,32.87908082
62.5303687,59.58489267,54.44736362
67.69371115,67.21160636,75.86954334
36.85379518,39.03421483,47.98332093
40.99477749,41.64455879,51.52363044
32.05509162,28.97674876,39.24814205
48.91183068,51.79763021,68.45930218
41.37525971,41.4549799,46.24184853
40.69480335,44.44858053,40.12078327
9.46416633,13.95728277,11.11658252
41.39004896,43.00288115,52.22239759
19.65090849,18.42049057,14.0294094
42.47725638,41.16496005,37.68919288
50.67232987,43.00124535,33.78201489
44.92574204,46.22199389,51.2580423
39.51381369,41.82016515,30.11592462
57.78413142,51.90852772,32.53856553
67.81868467,68.04235065,61.65870596
16.3590664,14.83903649,14.58058098
35.00538268,35.85237892,34.96951855
34.88029111,40.1858413,39.59318529
20.71139355,20.61059333,14.77665229
35.78953346,35.7851885,36.29513108
38.6208414,41.40422822,46.23754989
34.62054302,36.25310777,37.28605572
19.49617444,19.60034866,22.17445274
27.93481608,27.28312006,39.01771142
40.92248174,45.85180899,47.63114158
21.92410973,22.12434406,22.51224326
44.45291206,48.80973187,51.02767307
35.05399187,39.63749121,41.56843931
31.27281358,32.10099797,25.09644991
41.6461466,42.09835054,53.13123764
34.31741344,35.41635848,17.54977578
23.07136386,21.82630475,26.46255638
18.70881292,17.52097473,21.57461049
37.52593839,33.52875689,40.83575878
37.10678199,27.75194287,44.3358015
29.54523114,28.5077371,36.05121153
33.53812259,33.89704235,39.98709217
27.46116375,28.32952888,26.59358745
33.87107429,29.73231072,31.82240655
38.14236969,33.69881478,40.41094909
43.04560321,37.60075176,26.65427967
20.07428384,21.66444367,17.21176936
51.47587815,43.7459211,30.09118374
48.11357432,44.06991007,28.95685889
52.87707986,42.60279297,32.60190272
53.68973934,42.82282789,32.86021425
40.42855017,26.54366671,37.34314712
26.74771965,27.87567056,25.15451028
38.02544887,34.22981496,50.00862401
44.06633443,42.28222435,38.01179486
51.27615774,36.48142383,30.53122703
30.6650753,26.19622694,40.25841646
25.47125081,25.60517402,25.49181637
31.95898752,25.11414363,34.41582823
54.07277282,47.79246353,28.40946716
34.64745798,42.52611067,25.83078241
21.21959722,25.64765224,16.3922836
34.73120969,38.27063747,33.49744404
29.91508921,41.36790151,19.09652121
19.75210029,23.40670229,14.64504399
11.53509159,15.55084962,8.72964398
46.63858223,45.55561054,38.74515742
10.61115067,10.10887609,7.9789839
8.62673289,10.63058698,7.87816563
6.94048637,7.09690829,6.82883487
15.42499071,15.58011073,10.86480375
10.8352514,12.59239176,8.70679361
19.50750045,25.61876075,8.89739641
14.04331885,16.3528406,6.3190817
15.47019573,14.82282124,11.87155291
27.48051257,35.45600948,17.17874512
12.880649,13.62502732,13.03448785
49.89649299,55.0213459,62.28604549
72.04176694,57.53376273,22.9629586
19.10730451,18.18873743,13.16388478
29.33367285,28.65462184,28.49644286
49.14363001,47.63246863,45.82585217
47.6948035,42.41722351,34.67584673
32.17035145,28.65435748,32.68521764
24.94339,24.32910886,26.90100028
46.36959569,45.82379088,39.47686755
30.53930553,24.63451092,32.69546348
32.96931598,27.66380685,42.455674
44.34816391,40.07316539,50.70596708
48.64840572,50.81474712,53.13546269
22.98284237,22.14939944,25.23165727
45.89418799,43.20718008,58.46354163
48.55322978,42.35897545,40.19143069
71.30679385,66.52559523,32.14959939
37.67236029,38.26796192,32.00923523
23.037024,25.06734043,29.32996005
33.24828317,36.78051464,50.06010575
34.2383399,36.02401388,41.46210785
34.85299174,38.81924092,43.41863799
43.26624477,35.8072431,18.36420602
13.54812837,13.77545424,14.75556326
29.05151266,28.57663258,25.95122223
41.42544612,43.57712203,17.25767693
42.53499653,34.15459617,40.97589652
40.20839538,39.33530691,48.73196878
17.10718322,16.8053201,15.11253648
40.55298826,33.74551086,39.95736095
39.4160941,40.73777696,35.99134237
56.21476882,46.22387069,43.68070998
39.58362874,36.63027045,29.33560842
48.79505884,49.0324704,36.99092028
43.36262909,38.15979357,52.1970758
28.01119627,30.79432574,44.3015494
12.80574207,11.38012815,14.13415958
35.02461848,29.3735688,30.61765687
46.28338356,35.75929285,28.65442608
32.39378573,35.61461146,37.84800024
46.24258543,38.59596283,29.28228456
59.41486314,54.79253644,61.59133907
11.5558774,10.7361615,12.17020606
23.66559178,27.38511052,37.44039849
20.17784191,20.28626443,22.61525733
17.54444059,17.12520396,15.68597033
42.41074379,42.07051271,40.49348247
28.07498549,26.86548793,27.67330668
24.1021193,27.97716914,21.80409092
21.67854119,20.91799995,23.13832226
25.60162112,25.71659928,23.15795357
28.25700422,29.22908559,27.50767248
28.96782313,30.80963727,14.99656446
49.64535118,49.5735826,49.41766521
38.9206918,39.13401469,37.174384
39.0842283,39.14764851,34.31612037
51.89464952,54.8910652,52.3764252
28.93717814,32.30542925,24.77789647
25.7140328,25.68461231,29.31834929
35.36647813,34.6083614,35.68930021
37.17215161,31.39025498,30.63611732
28.15687916,27.7740438,26.46786188
47.27209455,47.60962028,47.14616528
10.3375637,10.06862011,13.71422298
30.87568389,30.76607188,28.81564302
16.01060841,16.87342154,20.3033118
22.71172878,19.03945048,20.96353501
41.80885426,41.40094266,37.81866466
22.30022473,20.39356935,19.3533575
18.52669533,17.82698364,15.78317069
27.93796029,25.85454793,25.49357656
25.36614694,24.16227107,20.55975152
42.87962738,40.69294463,37.10209396
73.8942313,70.72759247,66.70963697
58.59546031,57.15624161,51.73658756
49.52716061,46.94077933,47.23170248
30.11798051,28.13592743,24.72911209
39.77919001,36.42911659,36.05875133
50.75265417,49.07442899,44.98052542
22.58247084,21.43305294,19.5975301
26.06172618,24.53020095,21.89243101
23.56449937,24.37496254,27.76799334
11.34262253,13.70582869,14.18516844
24.71782397,23.20116637,15.21076893
15.8145333,15.83307747,18.77545297
11.67548884,10.59546143,12.01822642
15.7453513,14.22983553,18.98860467
30.96466004,33.10432481,22.84578905
32.22111595,31.58022447,25.73381447
31.25518524,29.87873052,26.04234344
54.36110959,53.75954947,42.37811048
31.25957668,29.53704456,23.36772134
39.09689341,40.18011121,42.06658955
20.29928382,19.66811917,20.85872812
23.1076724,22.87370833,25.8602625
12.92214444,11.27153683,9.79169651
36.44453447,36.90561572,35.71199215
50.61123901,48.71862464,71.04619237
40.87775208,37.25170446,52.53196386
31.71418968,40.79511953,60.64881465
48.00820303,53.94266425,61.45196706
42.63516166,45.54878721,62.063557
46.52349816,53.28233695,65.22546088
63.885834,67.52474618,89.18429032
32.38194219,35.38002261,37.28689297
29.95269467,28.83172455,50.15856656
52.06277569,52.88616639,62.63736938
43.81910354,46.68272868,58.69316337
34.02041552,35.00250926,46.23016824
37.44058044,38.05312245,55.02699699
70.82918811,68.55203017,85.6937874
37.09213323,38.38644267,55.55559629
44.19999801,35.99981126,35.20993308
55.8638723,52.88458175,59.64983745
36.3196408,32.10671078,42.25442116
41.84795016,34.75984407,45.95624082
43.88091252,45.91569919,64.25198174
28.57959957,28.78173634,43.83014451
36.12602248,32.29302623,49.23415591
50.94677919,44.51010656,45.2346458
46.24119993,32.13321828,25.88825424
56.22763906,58.60729174,71.60976178
36.40681134,36.46896716,49.45970426
119.86061302,119.75916309,114.66786133
56.03822134,56.08335625,45.61520244
51.95145771,52.03205117,62.79025443
36.36959785,34.13253067,43.77283622
125.16108572,124.49569629,123.44459236
90.49777618,90.29009027,87.05598598
43.57562591,43.58169164,39.47641123
214.56544516,213.86619714,213.43732227
72.59161352,71.42732781,71.42684486
58.89776073,59.46310435,52.48668475
70.69035986,69.70255076,71.36802648
74.05075509,75.38090096,78.17432542
15.45333008,10.70755822,14.48417631
14.85196269,14.6358064,17.38916597
17.14291744,12.65697896,9.8163299
23.02098013,20.04231409,18.13715692
17.89618925,12.48227683,9.61493928
15.56754432,14.27080217,14.69797742

IDW - 1,,
Early,Late,Final
42.38251671,44.13788419,47.10856773
32.11580362,33.58454029,36.41549326
39.33834548,40.81825433,43.83908686
44.14241259,45.69035534,49.04969553
35.48329114,37.0956987,39.51142133
46.18597207,47.66902275,50.7414987
48.85993129,51.04210738,54.15096642
57.39734995,58.73113247,60.82814817
39.82996238,41.15525969,43.58452047
34.27256778,36.16854062,39.12764724
67.00473235,68.51302418,71.76576871
34.19162117,35.79889461,38.86514816
38.17904657,40.10372761,42.93431194
37.79860287,39.31507312,41.87342119
71.4899561,72.62813679,75.14457698
63.13156979,64.18323586,70.30554985
61.91487239,64.60132481,68.60054714
117.94023082,119.36181852,123.51230822
82.96158576,84.7389266,88.22019526
85.68084435,88.28850973,93.09689129
20.35960264,20.53113267,22.81435883
59.67317508,59.89395472,65.69298237
54.47529954,55.8130514,63.31451542
60.23484132,60.69615357,68.03985338
84.78145627,85.87024811,88.45610732
91.89313502,92.56708485,94.13190151
33.20825599,33.02152632,37.09460914
84.46074618,86.35824828,91.7989047
94.09489716,95.15173032,99.54460654
69.89423298,70.7642601,73.3938172
38.43789787,38.69112604,39.94211021
88.9313924,89.66797455,89.65820272
95.27543206,95.68761508,100.34780991
81.00112281,82.34269807,85.67933047
96.60921417,97.63310867,101.24249243
64.47774117,65.99239109,72.15530122
111.78658236,113.39841159,117.31060942
72.85649457,73.83875696,78.57521303
66.606377,67.63536243,68.22530887
13.29990704,12.40199154,13.75400923
77.09384564,78.43907992,83.78765945
22.98490257,23.72955477,24.17886853
68.76709104,69.78015553,70.41227993
51.22403953,52.59171603,60.68935294
90.67746357,90.92570178,93.73738611
65.85667314,67.11835902,66.77893661
52.74373989,53.64876114,58.71688838
92.07151142,92.91723542,92.88083545
20.68599597,21.38776495,22.39767651
46.60791824,47.40670294,48.23630691
65.61369288,67.20454435,68.03947922
22.72254161,23.16917155,23.60980891
45.54958488,46.48086299,47.46414664
82.9072092,84.50477824,87.24415913
59.46490666,60.77927442,62.78887141
22.96701882,23.3315156,24.87479681
87.32931531,89.99264757,94.76545557
71.3349346,72.64276405,75.35736787
32.40104143,33.30834581,35.63499273
69.29898986,70.51919863,73.39363631
59.22393938,60.84368864,63.36033914
51.95016693,53.54865524,56.89018283
84.50174411,86.75980858,91.75891764
39.23136067,41.09008629,44.48575755
30.1814599,30.70987818,32.29956668
25.04124876,25.49890731,26.9830781
71.41696978,72.92142588,78.67211636
81.28407481,83.98695547,91.11632595
57.68808609,58.89503506,62.93574754
58.53002998,59.66214989,62.67587979
35.01621023,35.44147985,36.83574006
61.55988298,63.28512418,68.81114432
66.43348987,68.62484714,75.74142972
55.12507981,57.46354729,64.21375035
29.5281027,29.2862616,32.05270081
59.04799626,60.63688445,67.35844417
52.9845497,54.94296486,61.88645552
58.0891503,59.69728299,66.68433862
62.95749601,64.61669634,70.99554404
56.19158877,59.2822042,67.86956603
32.56994532,32.87048322,33.92945802
72.9704923,74.09107499,80.23410447
68.30865168,70.21470508,77.58814902
56.82687441,58.38771491,64.46035153
64.98587781,65.9244157,70.80427924
45.14648369,45.29463799,51.47329875
51.37441638,52.23050885,58.01458999
55.73474233,57.95223151,63.90870584
42.15532988,42.23255658,46.34845796
33.59629657,33.31881779,35.6613633
41.85802269,41.76932241,46.48882881
33.46608616,32.91538163,38.11985164
23.81246619,23.26156276,25.80483234
16.69925687,15.90907578,17.86345952
54.59907677,54.04580091,54.17415271
14.41481423,14.23655691,14.0414719
13.80151663,13.24934879,13.26108672
6.43777296,6.13600641,6.73624667
16.98626247,16.41338695,17.4215828
17.38726194,16.92497219,18.09662112
14.68754899,14.11817027,16.1016802
10.30964303,9.8943032,12.13977797
30.00113143,29.59270906,29.54193893
20.74648663,20.26160182,20.68298559
15.34370108,15.39279274,16.60959935
97.38850971,98.86668681,102.50760422
45.30548833,47.37652618,55.283388
42.18122972,41.67067824,41.91754213
39.88426582,40.26602823,42.50969201
89.22759025,89.90981429,90.60237463
60.63537035,62.78650179,70.3939353
51.68280678,53.09801969,58.27657792
46.68933098,47.84684537,51.48491207
91.35784967,92.55733555,92.82625312
75.11268537,77.59238139,81.42898728
86.62873513,89.83761512,96.02633223
93.12504834,95.52415753,100.85746326
82.60114386,83.73426602,88.35482062
35.11676218,35.92783885,37.65445796
94.95924244,96.46251065,100.84075589
72.25827037,74.62190639,81.59024864
70.75111768,73.07072265,80.13246844
89.15772268,90.70831048,94.27265195
49.16375833,50.20332073,51.71501885
82.58455493,85.29111801,90.4894473
75.90797703,76.69789511,80.67367405
98.63592532,99.84161108,102.91136967
42.19099856,42.03628859,46.65355347
18.48560117,19.04751213,20.16705821
55.47782889,56.84924424,56.3611478
29.16053558,28.5269654,33.38970708
83.25628435,85.00823145,90.47268505
98.95539669,101.64071172,106.63104317
32.67080229,32.10496237,32.33755087
60.7287941,62.31951773,71.00124318
62.41643793,63.6586879,63.41825772
69.86638806,71.19078442,78.56878735
52.09495183,53.63722324,59.31867736
63.48527132,65.92465926,73.74514478
90.9981858,93.28882768,97.65665307
69.16208576,70.73252152,75.98958568
28.10803388,27.04747717,30.18563163
39.90674559,39.36058648,40.234452
47.72850365,48.05762849,53.52050957
65.77085016,67.22102458,67.09498559
47.61929853,49.64676032,58.73107637
103.7439318,103.41814788,106.44906396
13.94774143,13.86097001,15.12568248
54.40402096,56.23304529,59.69225321
25.50396027,25.88871746,26.9811784
19.49734904,19.92663383,20.99873746
44.97768186,45.49811905,46.78203283
39.89218405,40.47922608,42.57126621
32.92364013,33.30394574,35.02309414
30.57620993,30.92875585,33.21619457
28.66660782,29.02244492,30.4838201
35.11231646,35.4809725,36.48562073
35.29050391,35.45881998,37.48232764
60.99845691,61.16858898,61.83539459
42.61449661,43.06206654,44.44605992
43.27481609,43.58945682,45.22077532
87.29773587,88.55709315,88.19405864
54.16428073,53.64278747,54.40778529
24.66335474,24.42694714,24.48515547
72.68236926,72.26919859,73.00322605
51.66050658,51.09498666,51.94358429
51.4860227,51.02669001,51.79199742
50.97008674,50.86570354,51.42518713
15.14520341,14.50149825,15.77986337
45.68607117,45.24796246,45.84594682
19.54965464,19.34082688,19.45806448
38.07685169,37.55924054,38.40311811
60.65433793,60.32223147,61.2205532
28.03417797,28.09932046,29.14540983
26.76231164,26.31583171,27.42954555
41.34151042,41.05820627,41.73667103
38.11260163,37.71775975,38.40127761
51.92439306,51.85315344,52.8179025
91.46690551,91.20819441,91.97205106
75.91250405,75.53692582,76.17395614
62.05559844,61.62365488,62.79360237
40.61417567,40.55579658,41.53353693
58.51335977,58.14307483,58.83039045
70.70409685,70.33496953,70.77672313
27.10856775,27.13389627,28.25142252
24.22865805,24.03762939,24.30162498
32.35753014,32.06161342,32.9216276
16.07171077,15.63039134,15.22148779
37.5840368,37.14903235,37.89598009
23.11368332,22.71758524,23.22117012
19.48548402,18.94437812,19.46935397
31.02357349,30.68395228,31.14915384
33.58019915,33.01562368,33.69204067
59.9734368,59.28842896,60.36817412
42.49840532,41.80036916,42.76912678
76.06391393,75.01418608,76.81282936
47.2656914,46.54071792,48.08505764
92.55742735,93.23890806,96.51430578
19.66273173,19.43322516,20.93022474
29.16914661,29.01315555,31.16965813
12.42387197,12.07173513,13.49915048
38.89909804,38.60092634,40.02701181
111.3679733,114.1145449,118.73242273
89.33716686,91.44209803,96.65907786
91.89305878,93.88306299,99.51978283
97.91774143,99.86322889,103.51369999
94.6274734,95.64836569,99.22060376
102.36255986,104.38020013,107.91466813
125.49976142,128.02517131,132.66708525
89.52713888,90.80267961,94.40930651
92.56678603,93.59738256,97.25859823
103.54722555,104.48731926,107.41300433
91.03635244,93.0590807,98.02527294
93.02564476,94.33728717,97.58841221
86.53437209,88.1369108,94.59026026
127.66282044,129.67752793,133.81375689
85.69668877,88.7718179,93.39093319
77.79193138,80.27625342,85.53385363
99.54440146,102.04853884,107.02740815
89.60735817,92.08413306,96.6350273
88.25060219,90.43458946,95.84280147
100.44421158,102.91497862,107.23106529
78.65155649,81.24194194,85.32600599
87.44429598,89.70721414,93.4404535
89.43058499,91.512087,95.91182206
72.21093258,74.48792874,79.78782464
108.24031617,110.64155041,115.25180953
93.68169753,95.6308,99.82748879
142.85824321,143.6499923,143.66879391
82.54967229,83.44392615,82.94232555
79.27717881,80.76732545,84.49097705
64.56376736,66.15323307,69.9334444
142.71613337,143.48078092,143.85883249
111.18229627,112.02461813,112.10729525
63.55431463,64.11020799,64.05473203
231.22702827,231.91254849,232.40707765
112.57310419,113.55495611,113.94976721
85.72498496,86.38513799,86.9384652
111.89342121,112.73167093,113.68966972
112.06554047,113.26375537,113.68897934
18.18686021,19.15203659,19.601169
20.01074063,21.17124259,21.60195382
18.20144139,19.29604242,19.90297543
28.69484645,29.72512431,30.21936826
12.91907779,13.65763417,14.13441362
18.02136356,18.9920734,19.45064611

Lineal,,
Early,Late,Final
