IDW - 4,,
44.4430998,50.38046867,23.6983491
52.83372475,49.77423289,28.60668021
39.27468098,32.39851512,21.06685825
37.34846389,38.82337385,16.36133366
56.1489907,54.08267733,41.20161209
44.64105802,40.62764226,24.15289066
37.48586756,34.00090585,23.52618705
48.97905907,44.26272735,36.22515975
50.84306809,59.32932725,39.90177839
47.81752684,46.45132412,25.67873737
27.27879037,28.28464385,31.02175838
45.33027439,44.87936732,26.46819739
34.18877049,29.49823656,18.17878399
45.55097794,44.38203063,26.09649153
47.58166371,44.50551975,41.91308997
65.08193414,50.4184345,32.16609907
40.23284098,30.64755072,17.00650618
60.02659743,58.5430782,52.15461878
39.74645239,36.11755621,29.26849143
69.18523706,56.99034361,49.13150047
34.94631444,39.54367569,18.44865949
53.92517984,42.58731552,33.95969581
68.19891151,64.60540749,22.17490096
126.6586378,102.80828299,30.42208258
51.57820113,55.79073868,45.64133822
50.77835845,46.51102634,28.06441028
66.47296129,84.50119236,30.27988207
58.57488122,46.8512743,28.77091603
51.87779277,60.15132207,44.74167478
34.79758159,33.70776452,38.74680837
30.91758287,35.43763508,28.25556915
37.60416618,29.4135418,26.31534221
60.88013035,64.75317973,55.50811302
46.62581745,48.14395194,26.109822
64.97735202,49.48120922,27.09256042
35.19568953,31.55013169,28.98824389
50.7908244,43.16549808,21.8284077
48.58423932,43.12107225,42.31056444
55.27597963,49.00153445,29.23460761
35.3594429,36.58963812,29.98017409
20.41453194,31.01133222,19.85381682
41.3076557,45.86143663,39.69597501
20.31304068,18.08352841,17.02012652
52.15840489,53.34227194,31.58042589
109.70470996,99.93738576,26.32772763
46.93122138,54.96448064,44.5443126
34.74185605,43.55030371,34.63806362
95.18639693,87.65416257,31.36334486
53.42902781,51.65392089,52.69217919
20.06977072,18.32063247,12.66142593
35.87832838,36.76137421,26.23831063
27.70434723,34.81478391,28.77083315
27.61211282,31.25280336,16.3714534
28.94829757,33.13648283,25.81389174
33.64177914,34.76603704,32.45422976
31.74403572,27.72012383,26.48172874
18.63604374,20.18402704,22.48102046
42.8407429,36.68110108,32.62274126
33.11078858,42.50069134,36.56331158
29.27740272,28.76156175,15.7482312
50.98972199,63.73895992,49.85626316
33.31333268,37.83741605,38.04720459
59.66906961,60.19482771,33.16563672
73.96059131,66.04870282,40.12389784
34.63845335,35.70958628,17.64011676
21.65471636,20.94961698,20.36124123
19.46033629,17.31119549,15.93001821
60.76141154,55.37068934,23.22898786
86.75530098,77.65818014,29.59094719
35.77004319,37.8662619,20.21099515
32.2146049,25.58111753,25.66042205
23.03642823,24.24322561,20.24117494
61.58809649,57.03465351,25.21466514
73.43413609,66.50778486,25.29475881
86.04894929,79.10079677,15.20286811
29.10362705,36.38493783,26.8778812
80.93057891,72.97550656,25.72918891
82.5479482,81.38357256,23.85984912
101.11831303,88.09120855,26.86349353
104.38330125,83.69226149,26.22615341
84.12173537,64.43380616,23.64457129
19.94982847,22.06526869,17.07496601
62.25430387,52.75903132,34.60625293
59.35492772,59.00424559,32.94710099
93.11613009,71.08308527,23.50662847
55.6886304,60.58350952,17.15530253
53.60859922,61.8924623,21.76370542
57.75788731,52.93362645,21.22599657
101.46769194,92.66939632,27.34238571
64.08734292,83.45562449,30.92159067
29.73793543,37.04370804,23.33890053
63.91818269,73.0435674,27.93711548
51.38334862,71.15096781,21.63874992
27.30060938,37.25570374,16.47810806
22.76904997,32.98035134,16.60008683
43.70977595,48.33685006,32.88047305
11.52588956,12.96817958,12.91276737
13.34537741,19.9625659,13.22635357
10.16227913,11.71386379,11.42222869
26.24217059,31.30506892,14.88618036
17.61828129,29.42081504,10.62479397
33.65512372,44.68232416,8.85528942
33.18369249,35.60028947,7.72207935
18.31524117,17.50483011,25.94827781
31.94192965,42.37411324,19.8405465
21.1615779,23.58346788,7.45867656
49.22057526,60.47157127,41.23396367
100.4913101,83.25400767,21.60306756
15.67988846,14.09292417,22.26920454
37.35719426,57.75771754,26.40679317
38.17804084,42.09677704,26.24935993
85.52930031,78.64420349,27.21489173
53.4039812,50.15077313,17.91327538
39.07086488,45.25110536,24.35819651
45.98918961,54.01062147,33.92374657
54.02282448,42.06434699,23.49860546
57.56407469,41.19240378,32.51163783
75.84473126,64.10870859,29.81312674
68.43632442,69.47986229,43.43812862
22.07067033,30.66458552,19.79140195
57.45495024,45.37340485,32.43108255
70.41279645,61.80363349,32.88964723
94.63069718,91.51805652,30.65514684
46.43459044,49.38221146,28.95286156
19.8236174,23.58184598,25.21189642
47.0896435,41.90344675,31.89243894
42.81671024,48.19030417,29.09174127
35.95161278,41.44022024,34.77967288
73.03603178,61.84805143,18.92490506
17.67552325,18.52498421,12.02844492
35.4708153,40.1593644,49.04325003
79.97259146,92.13785531,24.01791702
85.60338462,73.09328876,31.67359544
53.77965303,45.2459027,35.11826702
22.65077601,23.5666692,33.05109871
85.36173469,74.91541066,24.37176007
30.57625491,34.73469999,36.08914063
94.1529641,84.43965131,34.64937487
71.26187428,68.08838007,27.54973396
91.67470881,98.82228886,27.52682168
61.46954316,43.97503058,34.58698629
30.58351594,27.03688937,28.80575655
20.16581858,32.54442002,12.22616254
55.76354332,47.10579504,46.85543557
89.11862725,71.27101642,24.07566897
23.6743092,27.95135605,32.14215699
89.42666688,81.64299738,26.85347915
53.11952503,56.04861772,39.82070417
15.74582993,12.33661962,10.24660099
30.71693313,36.65677032,24.61622861
34.96055662,37.52852043,21.95944119
28.5962261,27.96370067,12.93366577
36.84658042,37.76996258,35.18627248
33.07677128,45.27601807,18.29306153
38.25347702,58.47417766,31.34034532
37.349713,44.11613502,14.16697173
21.96489337,25.62777657,18.48305427
26.39308912,29.61734644,20.6133687
30.72202379,32.09005894,16.15319045
43.84113013,48.3135369,45.92790319
30.86868939,30.80204952,29.29634483
36.66821444,38.38271728,26.24327355
37.13898523,39.07686335,53.28399296
48.8829378,54.39245076,49.07709451
48.43396435,47.51270976,55.86454675
48.49491769,42.74155122,39.41460412
53.73208882,45.66792782,43.42024757
65.65956517,64.76471721,55.33521789
64.81505536,61.81889842,66.03434056
11.7803723,11.8586048,25.67298944
39.18956931,37.63104314,41.7434356
14.61991189,16.17193001,30.5473332
56.64937351,46.70291215,46.89401203
41.07492955,41.10213146,37.42254309
20.15055387,16.62885519,17.50718687
16.68322234,17.92996785,16.16384128
24.01045984,24.73746677,28.05339435
24.9638801,24.68668943,30.72236206
36.62865902,33.2777546,30.94773015
61.35147521,55.96592548,49.80142088
48.56964181,48.34483841,39.3237144
40.97878669,38.70057394,39.27915718
21.97146948,21.09642623,21.0842548
30.22302592,27.65487638,28.43339487
37.20867822,35.01487256,33.36900151
16.68357642,17.55549523,12.55147131
58.23003828,47.10479942,40.38989081
29.3183644,32.85044009,43.78010777
24.61589335,31.10828858,28.06743475
48.86712744,42.17787808,31.56933347
20.0194252,21.86780015,33.42612203
15.59790619,12.57525539,25.59450702
25.18198637,23.01289047,34.85968158
60.94022824,64.79476503,47.33487276
49.30499862,50.21831248,33.17993303
52.68747918,49.5573981,38.16107854
76.0365786,78.01390885,53.7886084
46.59432013,43.56555154,35.60388941
56.06942239,58.42769956,35.90288948
22.32620927,22.09309394,23.05636744
24.93304915,26.81677733,22.22352614
20.54707882,15.61553943,12.05740272
39.43426469,39.90046142,35.95667598
58.44214192,45.38059948,48.08278199
71.58245204,61.9146082,34.37419165
37.6279767,37.17633177,39.31081808
54.1898572,56.10957868,42.53153371
26.5319555,27.76112723,42.48203759
37.93844748,48.91165019,47.37414855
51.15746939,57.34455777,66.47389374
37.95876386,42.25540493,35.62870198
38.41151535,33.91592956,35.59992004
38.87180269,35.29562945,39.59669128
43.99171978,38.41150534,36.30782522
33.11738516,32.40895556,32.52488177
50.12128465,50.62842852,41.60977246
62.83932411,54.20363416,67.36161243
46.53807746,41.17145856,32.6682111
70.17578756,56.10792382,30.64077299
70.14792126,55.32225658,47.88155787
56.92296857,40.18075414,24.62579633
64.72163442,49.30218588,33.99030654
52.1263943,52.09005027,49.71867529
59.19872168,49.01382617,31.15932786
56.20338403,46.75123082,28.96797681
71.60200569,57.47279877,37.81512613
87.09194937,69.13267405,22.83451553
71.65407957,65.77611379,57.73427363
57.28650825,52.40136748,33.49583285
92.81541435,90.76593796,83.20527481
41.94324034,40.26731977,28.44450105
50.39084582,48.44709301,50.66291771
38.26828035,33.7127899,28.11963543
98.00209669,95.30650457,98.40981867
61.40483924,59.26714713,55.36155167
31.63563014,30.25158673,34.43830912
193.12422452,188.18303758,193.57263973
50.34247824,49.57350494,46.28581104
60.26660319,63.52740333,49.08567264
60.48619138,69.72458499,53.33659031
47.53222519,51.23026713,52.11486962
23.42580456,18.28766502,29.57923412
17.88547093,17.16041889,21.31114271
25.98498138,18.80675057,18.58517133
31.78738447,27.91978331,21.30465776
26.07236993,20.31200479,17.46152399
18.57463272,17.78724334,20.30453382

Menor Distancia,,
Early,Late,Final
46.30911602,55.70586831,25.74128382
52.46586831,50.18174516,28.57580228
43.31712985,38.85856918,26.41737572
43.48837238,42.28390023,15.81918899
56.68477306,53.29269979,42.7987208
44.14639842,44.80902199,25.56307531
37.75603963,33.82973531,24.43120096
46.87904042,38.53967204,33.58047505
52.67201709,60.76647927,41.20310527
50.2187043,47.80039682,26.47015948
30.32877529,32.76081594,31.49888587
50.37554988,54.117446,29.98769062
35.38833567,32.47416204,20.12152496
46.98377439,45.93554177,26.14967958
47.00642372,43.82266304,40.54473334
65.8806314,49.28078781,31.07265862
42.33967244,32.3216157,19.76012046
60.71731624,60.46067914,51.57306539
39.66397178,38.0374703,30.2269312
68.86487394,56.87739519,48.98433417
35.80520123,41.78924033,21.73368907
53.20400878,40.39913636,33.49018358
67.91047108,62.76319924,21.50583917
132.44080147,109.19093061,31.13477768
47.23407763,49.52632779,44.25011352
56.64442896,53.02954391,30.56681422
70.42302041,86.42164721,29.37515405
58.70809902,47.60775769,29.23372283
52.28372924,54.0596818,47.10086898
33.7479087,33.52200074,37.68304319
35.62240256,50.83049102,28.09376412
34.32503412,28.64751389,25.49890761
56.24954268,60.7218645,51.71018766
46.3666436,48.16897971,25.12612731
64.97735202,49.48120922,27.09256042
34.02173272,30.15282363,28.06468032
50.00131031,45.97814731,21.2493784
49.67750491,42.21214005,41.7582365
58.68031184,53.49232743,28.35089632
34.34301641,39.64320183,32.34247982
20.91464752,31.0105707,19.16291643
38.20774477,42.69591786,39.09281154
28.76378722,26.70847448,26.43001527
54.56606436,59.80636205,39.04612657
109.20186134,99.11354271,24.22844496
47.28680555,58.24162226,43.69675133
39.74776043,49.31346423,38.05180964
97.03464389,90.04828612,33.13919981
51.83200968,51.62542813,52.19885422
21.69805336,19.35622113,16.43196737
35.92765249,37.39647516,22.2360415
30.41641846,34.54833545,26.97385245
30.00337984,34.06867985,17.05764122
27.03100756,31.17637913,25.95612201
35.51913888,37.74630842,33.43667013
31.63008333,28.05482516,26.48866652
19.1519789,21.30651961,22.00895544
43.60903043,37.41532494,32.70105789
33.12019435,36.10825115,34.74802467
31.02760297,32.17794834,18.92720138
54.89848149,67.86937329,48.80753961
32.08499646,38.2814156,35.87908161
70.51900972,70.59143741,37.68860028
79.19822114,73.60634845,40.40625629
34.61073419,35.77805156,17.73734191
25.13737313,24.8461849,19.56404978
16.97272696,15.44616136,15.87873489
62.23429318,60.16450097,22.16901008
90.1778847,81.94644332,27.18167191
34.01397674,36.18690503,20.36902091
32.41488274,25.25415637,26.22178705
21.54781133,23.52015468,19.39517136
62.64340481,60.12513445,26.98603925
76.70459201,72.85049613,25.26913073
88.00736367,81.64110894,18.44121914
27.48908442,35.27882254,26.75516201
80.87872163,73.78430249,26.13556919
82.25611795,82.50681611,24.47233588
101.71769515,88.64465326,27.23578988
103.70938813,82.94371262,25.41785571
88.79930998,68.96458913,22.51408913
22.62780046,28.58830284,18.6521496
62.47138261,54.50428065,34.32068974
59.73274172,59.25632251,33.29446302
98.26358775,76.24152234,26.71665738
61.71309182,71.5989469,17.80423093
55.98515842,63.09397813,22.31244299
57.88998058,53.24474437,21.33819741
103.71215879,95.73786522,28.21667356
64.58907047,84.46436937,31.28324643
30.41505199,38.16986519,23.75169991
66.74487115,74.64944166,28.42531523
51.02319602,70.4776084,21.87046742
27.54679058,37.64863568,15.77318194
24.23524635,35.68693395,17.68105671
43.9648564,50.14063393,33.37139153
11.86549243,14.33751855,13.63460774
12.67685397,19.68943256,13.59518247
10.46811367,11.09043578,9.51110158
23.89921153,31.24619093,14.62910088
21.26758793,48.77863363,11.81170206
35.05515687,46.61623844,8.42062452
32.67511282,35.54402839,9.46189314
19.21651782,18.06545142,28.93147498
31.96872629,42.5481467,20.21668921
19.05484711,20.20768381,5.72909549
54.1365532,71.83498361,40.48376301
101.11123604,83.21696913,21.59654296
16.47588815,14.61099395,22.36886561
43.90293841,71.11128452,33.89872776
42.35975851,50.08803501,37.06460151
86.07293164,80.49051025,27.10725533
56.70709779,52.48940116,18.64260387
41.18437451,49.90403823,25.20397156
48.14560477,57.85521314,35.20298865
56.02421425,43.25945175,22.56624572
58.4970686,42.23463623,32.82711564
76.65333221,66.14809653,31.19793437
69.66747015,71.44061411,44.45294474
24.40633443,36.32599214,19.1802838
57.69252252,45.39716623,33.12168985
70.19863551,61.46574138,32.70744365
95.76126565,93.26830533,30.61714015
47.29463227,50.45433049,28.72249661
22.44550189,28.68763437,26.27600257
51.41034045,45.75796572,32.26483331
45.90964747,49.97414716,28.3463726
36.1677768,42.70854506,33.56575843
76.32478132,63.381415,20.25421072
20.81244129,23.14913473,13.22825663
42.79058813,49.40728103,55.54605281
82.24850157,94.92142417,24.36192354
84.23650317,73.67608366,30.49076024
55.4467031,46.69702856,34.28162832
23.14338944,23.78744944,35.02640349
86.50170861,75.4074007,23.64106243
37.8499939,44.69346059,42.17709845
92.08653399,79.72251997,40.49272374
71.18420453,68.00141425,27.47626562
93.59601571,100.81278497,28.39756094
65.55015201,46.3615586,35.49939496
31.4925048,26.15948991,28.14754783
19.74875694,32.55383907,12.05341368
60.80276679,51.40342093,49.58280791
89.68034956,71.55032367,22.57964198
23.51276344,30.64752123,35.25411512
94.39935832,84.27968366,25.88533022
55.32989208,62.59152639,40.4708304
16.69671769,12.83460911,10.7356338
29.86428912,41.17119387,24.84667949
49.53132688,55.91656946,29.81973269
28.48089883,28.57391589,16.99133183
34.50002297,36.15903939,33.33915704
53.13028188,78.10092652,27.94223232
46.88723898,75.28448228,37.53420687
46.49243177,60.76811313,20.6293269
21.9824273,27.89409504,20.52811579
22.50546775,25.28990621,18.2795028
31.99095862,33.56459054,16.33169533
44.27926042,49.95551865,43.13909553
29.45973685,30.58199761,28.61635933
35.23748594,38.02446685,25.25146626
44.16187243,48.66884006,53.52027465
51.85043237,60.61029518,51.77178049
41.354502,41.09376198,49.00084788
47.19690434,44.10625648,37.8696978
54.2532479,45.17861041,42.45223709
63.96646465,62.51637874,53.89041923
63.4277625,62.70943622,67.27511256
13.39561249,13.01230036,26.43615612
38.38826815,37.29598664,43.72818025
15.04473649,16.55846288,31.50719888
64.42688961,52.9291701,50.40195771
40.88790235,40.70273233,36.99925532
20.45115084,16.76444223,17.27010076
17.5098856,18.99190846,16.01209503
25.21587938,25.03717102,27.13775982
24.77614597,25.23867993,29.9302156
38.12328819,35.54757025,33.10799767
58.37769407,53.0741959,47.13862222
49.78293178,50.15394014,42.76915781
40.58584979,38.20110465,40.27719945
20.96392377,17.79185655,18.43406636
26.9534632,24.60373724,26.17015759
34.15791253,33.09987829,34.33000438
18.09473316,18.71199736,12.61326133
56.60742475,46.82898456,40.08546505
28.3994299,33.85513199,43.86313376
24.48158442,31.14515069,27.939173
57.80843316,50.86429601,35.43980335
25.50122583,26.61282436,38.43757376
13.98656213,10.73338313,25.09413154
26.00322837,23.9453441,36.61574677
63.63169506,66.46672004,48.38764844
52.05052963,55.56353923,35.37247559
63.8110847,62.4339523,38.89615646
82.33601238,85.54971472,56.92109623
48.09152225,45.55206566,36.48548741
58.14412095,59.6704688,36.20110557
21.42408729,22.88230624,22.94382289
26.45815902,27.87410448,21.02477678
21.12162395,16.18618413,12.97033427
41.50106275,42.10207183,36.75137098
59.45875689,46.04386261,48.73603916
73.91940789,62.0350102,34.52888258
37.19954898,36.99877797,40.19112315
55.10443857,56.98433689,43.97157454
25.41936967,26.16814247,40.86789562
38.55420029,50.49244019,46.40528296
52.44640976,57.77243756,66.02047859
38.46733991,43.0474128,35.89934455
39.84423678,35.09562274,35.32581253
40.23022233,34.32541942,38.25053487
45.54018967,40.09764474,34.38163177
31.83869129,32.60106656,31.56865566
50.58601196,52.22136023,41.2320182
62.85210157,53.25648062,66.60647847
44.78353317,41.17803003,37.0593876
73.47999902,58.99527681,31.17870728
69.27963468,53.84217259,47.90634311
58.29985685,40.15318154,24.80193445
65.01691828,49.58494396,32.88408433
55.03494613,56.43108835,50.50305746
63.92101529,56.66505951,30.92909591
55.37874402,49.95005365,26.58048825
72.80466437,58.39174368,38.72820006
86.62899538,68.81485928,23.31767634
70.32572265,64.18194833,57.25183089
58.03882352,52.64172494,33.41192496
85.90241887,80.94556834,71.43225486
42.43164405,40.76185045,26.76102391
51.78736271,51.13207694,49.98992205
38.65773697,35.67137977,27.95485879
102.47632589,97.57840052,101.41434278
58.94635557,57.40512889,52.79848963
32.30595156,30.34224224,38.20316399
193.58684397,185.25061049,190.51487943
52.23797964,56.9338221,44.55131705
66.33882543,65.76320395,50.65598675
66.92609027,80.58115625,53.510862
52.55496476,63.61261267,50.03405332
25.3081155,23.08619329,35.37737828
19.25895047,19.06296552,23.82866083
22.35152932,17.3591063,23.59512313
34.32375699,33.36646391,24.8436257
28.78754462,27.33678325,21.92310182
18.91255891,18.4379799,21.8079187

